-- Merging decision tree log ---
manifest
ADDED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from /Users/trong/Documents/Documents-Cloud/DEV/Flutter/All_Projects/rental_apartments_finder/android/app/src/main/AndroidManifest.xml:1:1-48:12
		ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:40:13-43
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:41:13-58
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:39:13-85
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:42:13-53:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.rental_apartments_finder+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:42:13-53:29
activity#com.stripe.android.view.Stripe3ds2CompletionActivity
ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:55:9-57:57
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:57:13-54
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:56:13-80
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:58:9-60:69
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:60:13-66
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:59:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:61:9-63:69
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:63:13-66
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:62:13-82
activity#com.stripe.android.googlepay.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:64:9-66:66
	android:theme
		ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:66:13-63
	android:name
		ADDED from [com.stripe:payments-core:16.10.0] /Users/trong/.gradle/caches/transforms-3/9408ee53d29fadb30cb41262caac064a/transformed/jetified-payments-core-16.10.0/AndroidManifest.xml:65:13-80
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/trong/.gradle/caches/transforms-3/eb40fd53891030d51c54eb9548629421/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] /Users/trong/.gradle/caches/transforms-3/eb40fd53891030d51c54eb9548629421/transformed/jetified-play-services-measurement-impl-19.0.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] /Users/trong/.gradle/caches/transforms-3/1d4c5290a3226b8c0a572f3caab4a1f7/transformed/jetified-play-services-measurement-19.0.1/AndroidManifest.xml:40:13-87
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:5.3.1] /Users/trong/.gradle/caches/transforms-3/4095ba467cbff7a1b5c20a8dba979c78/transformed/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] /Users/trong/.gradle/caches/transforms-3/4095ba467cbff7a1b5c20a8dba979c78/transformed/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:12:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] /Users/trong/.gradle/caches/transforms-3/4095ba467cbff7a1b5c20a8dba979c78/transformed/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:11:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressActivity
ADDED from [com.stripe:stripe-3ds2-android:5.3.1] /Users/trong/.gradle/caches/transforms-3/4095ba467cbff7a1b5c20a8dba979c78/transformed/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:13:9-15:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] /Users/trong/.gradle/caches/transforms-3/4095ba467cbff7a1b5c20a8dba979c78/transformed/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:15:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:5.3.1] /Users/trong/.gradle/caches/transforms-3/4095ba467cbff7a1b5c20a8dba979c78/transformed/jetified-stripe-3ds2-android-5.3.1/AndroidManifest.xml:14:13-89
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/trong/.gradle/caches/transforms-3/4fb14725412ec96c9b39ddfab36c6dd0/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/trong/.gradle/caches/transforms-3/4fb14725412ec96c9b39ddfab36c6dd0/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/trong/.gradle/caches/transforms-3/4fb14725412ec96c9b39ddfab36c6dd0/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/trong/.gradle/caches/transforms-3/4fb14725412ec96c9b39ddfab36c6dd0/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/trong/.gradle/caches/transforms-3/4fb14725412ec96c9b39ddfab36c6dd0/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/trong/.gradle/caches/transforms-3/4fb14725412ec96c9b39ddfab36c6dd0/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/trong/.gradle/caches/transforms-3/4fb14725412ec96c9b39ddfab36c6dd0/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.1.3] /Users/trong/.gradle/caches/transforms-3/47dbc65fff51f5597595941a368e448c/transformed/jetified-media2-session-1.1.3/AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.1.3] /Users/trong/.gradle/caches/transforms-3/47dbc65fff51f5597595941a368e448c/transformed/jetified-media2-session-1.1.3/AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.1.3] /Users/trong/.gradle/caches/transforms-3/47dbc65fff51f5597595941a368e448c/transformed/jetified-media2-session-1.1.3/AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.1.3] /Users/trong/.gradle/caches/transforms-3/47dbc65fff51f5597595941a368e448c/transformed/jetified-media2-session-1.1.3/AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.1.3] /Users/trong/.gradle/caches/transforms-3/47dbc65fff51f5597595941a368e448c/transformed/jetified-media2-session-1.1.3/AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.1.3] /Users/trong/.gradle/caches/transforms-3/47dbc65fff51f5597595941a368e448c/transformed/jetified-media2-session-1.1.3/AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.1.3] /Users/trong/.gradle/caches/transforms-3/47dbc65fff51f5597595941a368e448c/transformed/jetified-media2-session-1.1.3/AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.1.3] /Users/trong/.gradle/caches/transforms-3/47dbc65fff51f5597595941a368e448c/transformed/jetified-media2-session-1.1.3/AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.1.3] /Users/trong/.gradle/caches/transforms-3/47dbc65fff51f5597595941a368e448c/transformed/jetified-media2-session-1.1.3/AndroidManifest.xml:32:21-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/trong/.gradle/caches/transforms-3/52a9ecd6ebd5d2e8debed925f64a4354/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/trong/.gradle/caches/transforms-3/52a9ecd6ebd5d2e8debed925f64a4354/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/trong/.gradle/caches/transforms-3/52a9ecd6ebd5d2e8debed925f64a4354/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/trong/.gradle/caches/transforms-3/52a9ecd6ebd5d2e8debed925f64a4354/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/trong/.gradle/caches/transforms-3/52a9ecd6ebd5d2e8debed925f64a4354/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/trong/.gradle/caches/transforms-3/52a9ecd6ebd5d2e8debed925f64a4354/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/trong/.gradle/caches/transforms-3/f40921e441286a0b815d4dc1b46316e4/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/trong/.gradle/caches/transforms-3/f40921e441286a0b815d4dc1b46316e4/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/trong/.gradle/caches/transforms-3/f40921e441286a0b815d4dc1b46316e4/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/trong/.gradle/caches/transforms-3/f40921e441286a0b815d4dc1b46316e4/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/trong/.gradle/caches/transforms-3/f40921e441286a0b815d4dc1b46316e4/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/trong/.gradle/caches/transforms-3/f40921e441286a0b815d4dc1b46316e4/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/trong/.gradle/caches/transforms-3/f40921e441286a0b815d4dc1b46316e4/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/trong/.gradle/caches/transforms-3/f40921e441286a0b815d4dc1b46316e4/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/trong/.gradle/caches/transforms-3/f40921e441286a0b815d4dc1b46316e4/transformed/jetified-play-services-auth-16.0.1/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/trong/.gradle/caches/transforms-3/30e1d9fe8485040957368660f84fe49b/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/trong/.gradle/caches/transforms-3/30e1d9fe8485040957368660f84fe49b/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
